CoreID,Sample,Section,Al-KaChi2,Al-KaArea,Al-KaAreaStd,Si-KaChi2,Si-KaArea,Si-KaAreaStd,P-KaChi2,P-KaArea,P-KaAreaStd,S-KaChi2,S-KaArea,S-KaAreaStd,Cl-KaChi2,Cl-KaArea,Cl-KaAreaStd,Ar-KaChi2,Ar-KaArea,Ar-KaAreaStd,K-KaChi2,K-KaArea,K-KaAreaStd,Ca-KaChi2,Ca-KaArea,Ca-KaAreaStd,Ti-KaChi2,Ti-KaArea,Ti-KaAreaStd,V-KaChi2,V-KaArea,V-KaAreaStd,Cr-KaChi2,Cr-KaArea,Cr-KaAreaStd,Mn-KaChi2,Mn-KaArea,Mn-KaAreaStd,Fe-KaChi2,Fe-KaArea,Fe-KaAreaStd,Rh-La-IncChi2,Rh-La-IncArea,Rh-La-IncAreaStd,Rh-La-CohChi2,Rh-La-CohArea,Rh-La-CohAreaStd,Ni-KaChi2,Ni-KaArea,Ni-KaAreaStd,Cu-KaChi2,Cu-KaArea,Cu-KaAreaStd,Zn-KaChi2,Zn-KaArea,Zn-KaAreaStd,Ga-KaChi2,Ga-KaArea,Ga-KaAreaStd,As-KbChi2,As-KbArea,As-KbAreaStd,Se-KaChi2,Se-KaArea,Se-KaAreaStd,Br-KaChi2,Br-KaArea,Br-KaAreaStd,Rb-KaChi2,Rb-KaArea,Rb-KaAreaStd,Sr-KaChi2,Sr-KaArea,Sr-KaAreaStd,Y-KaChi2,Y-KaArea,Y-KaAreaStd,Zr-KaChi2,Zr-KaArea,Zr-KaAreaStd,Nb-KaChi2,Nb-KaArea,Nb-KaAreaStd,Mo-KaChi2,Mo-KaArea,Mo-KaAreaStd,Rh-Ka-CohChi2,Rh-Ka-CohArea,Rh-Ka-CohAreaStd,Rh-Ka-IncChi2,Rh-Ka-IncArea,Rh-Ka-IncAreaStd,Au-LaChi2,Au-LaArea,Au-LaAreaStd,Pb-LaChi2,Pb-LaArea,Pb-LaAreaStd
ENCANYISSADAa,50,1,1.3,358,64,6,11113,131,3.2,-287,84,3.1,12641,179,1.6,3024,2575,2.7,-3653,455,2.8,9715,175,2.7,145714,568,0.9,2555,128,0.7,550,127,0.9,553,142,0.7,1059,142,2.8,37396,283,2.2,55786,4820,2.2,-357,4141,2.9,600,40,0.4,243,28,0.7,891,40,0.6,30,28,0,-413,1,0.4,0,28,0.8,5564,83,0.7,1833,77,0.9,40735,213,0.6,604,97,1.2,2296,153,0.4,438,162,0.6,738,204,1.3,28210,356,0.8,75797,550,0.5,115,23,1.3,3519,52
ENCANYISSADAa,60,1,0.9,652,65,5.4,13064,136,1.5,-89,80,2,10994,171,1.2,1303,2493,3.4,-3831,458,4.2,10246,178,3,140617,553,0.7,2746,130,0.3,452,129,0.8,508,142,0.6,903,140,3,41165,286,1.5,46528,4640,1.6,5888,3872,1.1,701,39,1.1,239,27,0.8,718,37,1,103,28,0,7,1,0.3,8,28,1.4,5391,82,1.1,2522,82,1.6,32224,198,0.4,777,98,0.7,2740,152,0.7,564,160,0.4,705,200,1.2,28988,364,0.8,72451,620,0.8,153,26,0.6,2596,47
ENCANYISSADAa,70,1,1.1,2242,84,5.6,27326,186,2.3,91,92,6.2,10811,154,2.9,14386,381,6.1,-6016,476,8.6,25800,237,4,229361,689,0.6,7100,166,0.4,540,156,0.3,383,166,0.3,1745,172,2.7,96521,386,0,-2609,1,3.7,43584,473,1.7,756,47,0.5,255,33,1.2,1056,46,0.7,203,33,0.5,624,121,0.6,22,32,1.4,7557,97,0.8,6108,108,0.7,43302,230,0.7,1028,121,1.1,5687,191,0.4,835,197,0.5,933,250,2,43154,464,1.3,115627,773,1.1,197,32,0.4,568,59
ENCANYISSADAa,80,1,1.2,1675,83,5.7,24222,179,2.6,10,94,8.2,11016,158,1.4,13957,414,6.5,-7940,498,9.6,25229,241,2.7,242267,719,0.7,7457,172,0.9,400,160,0.3,297,171,0.5,1630,177,2.2,95078,390,0,-3181,1,3.2,52843,518,2.1,845,47,0.6,356,34,0.9,1203,47,0.4,253,35,1.1,700,125,0.7,53,34,0.7,6373,90,0.8,6588,111,1.5,48150,241,0.4,1410,123,1.6,9153,203,0.6,978,198,0.5,770,250,2.1,45583,473,1.1,117951,783,0.6,179,32,1.5,647,60
ENCANYISSADAa,90,1,1.2,2469,88,6.4,30067,194,1.3,-71,91,4.3,11022,156,1.8,10719,380,4.9,-7538,490,10.1,29345,249,3.8,256219,726,1.1,8632,173,1.8,872,159,0.5,398,168,0.7,1857,174,2.6,93492,380,0,-2158,1,3.8,48477,484,1.4,885,48,1,425,35,1.1,1395,49,0.7,284,34,0.9,715,123,0.3,23,33,1.3,5745,87,1.5,7210,113,0.9,46672,237,0.6,1441,124,1.1,9160,201,0.7,828,198,0.3,403,251,2.3,45976,471,1.1,117509,781,0.5,223,32,0.9,606,60
ENCANYISSADAa,100,1,1.3,2025,83,5.2,25627,181,2.2,-47,89,5.7,12094,158,1.2,9856,376,5.2,-6547,488,10.1,27069,243,4.7,228715,689,0.6,8212,174,0.4,592,160,0.2,303,170,0.5,1507,176,2.5,109582,407,0,-2664,1,2.6,47863,479,1.6,822,47,0.7,346,35,1.3,1500,51,0.7,301,34,0.9,1456,129,0.5,87,33,1,4521,79,0.5,7013,112,1.1,41750,227,0.3,1462,124,0.8,7215,193,0.7,1093,197,0.6,875,251,1.7,44705,469,1.2,118248,780,0.9,239,31,0.8,654,62
ENCANYISSADAa,110,1,1.4,2307,88,6.1,29693,192,2.3,2,93,5.4,11390,157,1.1,7059,232,5.5,-7002,189,7.4,30387,250,4.3,279066,562,0.5,8680,172,1,602,156,0.4,828,161,0.6,1682,172,1.8,104055,376,0,-5487,1,2.3,50697,287,1.4,772,46,0.5,375,35,1.6,1425,50,0.5,274,34,1.1,1025,123,0.6,40,33,1.2,3807,74,0.9,6832,109,1,48719,241,0.6,1502,121,1.5,8142,197,0.5,1513,194,0.3,350,245,1.6,46672,467,1.5,111244,762,0.6,192,31,1.1,651,59
ENCANYISSADAa,120,1,1.6,2308,86,5.4,27644,188,2.3,-136,93,7.9,11740,160,2.2,5434,362,4.4,-7281,494,8.7,29411,252,4,275822,753,0.7,8385,175,0.1,412,160,0.8,518,169,0.4,1980,177,2.3,113514,406,0,-5421,1,3.5,50072,473,2,916,47,0.9,416,36,2.5,1494,51,0.7,275,34,1,1277,129,0.4,47,33,1,3918,75,0.6,6973,111,1.1,47184,238,0.8,1730,123,1.1,8325,199,0.3,446,198,0.5,701,252,2.4,46305,477,1.1,116754,780,0.7,240,32,1.1,642,61
ENCANYISSADAa,130,1,0.8,2074,86,5.8,27283,187,1.9,-106,92,10.8,13106,163,2.6,5390,360,6.2,-7048,492,8.4,27900,248,4.3,269792,744,0.7,8529,173,1.5,777,160,0.8,535,168,0.3,1724,177,2,116768,412,0,-5320,1,3.8,49955,471,2.2,829,46,0.8,353,35,1.2,1285,48,0.9,247,34,0.9,958,125,0.2,33,33,0.9,3478,71,0.6,6813,109,0.8,46768,237,0.6,1366,122,1,8307,197,0.6,836,195,0.6,555,249,2,46837,474,1.5,116119,774,0.9,174,32,0.9,564,60
ENCANYISSADAa,140,1,1.7,2302,87,5.6,29687,194,1.9,7,93,8.5,12571,161,2.4,4263,350,6,-6891,479,8.6,27103,243,4.5,276466,750,0.4,7768,168,0.4,646,156,0.7,444,164,0.5,1938,172,3.5,96726,381,0,-4949,1,4.4,49346,461,1.9,817,47,0.9,330,35,1.6,1325,48,1.2,277,34,1,921,122,0.7,51,33,0.9,3500,71,0.6,6731,109,0.9,49299,243,1.1,1489,121,0.6,8528,197,0.4,1197,193,0.3,681,245,1.7,45710,467,1.3,112017,766,0.7,203,31,0.9,456,60
ENCANYISSADAa,150,1,1.4,2388,86,6.3,28921,191,1.9,-75,90,6.6,13621,162,2.2,2223,331,5.1,-6106,466,7.7,24344,232,3.2,241470,697,1.2,7387,165,0.7,801,154,0.6,609,162,0.5,2038,171,2,94130,375,0,-5668,1,3.2,45336,441,1.3,884,46,0.9,447,35,1.2,1466,50,0.9,153,33,0.6,1057,120,1,61,31,0.9,3501,70,0.8,5875,104,1,44929,234,0.3,1197,121,1.4,6169,191,0.4,735,194,0.4,790,247,2.2,42465,461,1.2,113272,769,0.7,220,31,0.7,556,58
ENCANYISSADAa,160,1,1.3,1340,78,7.8,20720,167,2.9,-16,92,10,16391,173,1.6,2002,352,7.3,-6455,470,6,17868,215,4.8,223070,681,0.8,5601,160,0.8,419,154,0.6,608,164,0.3,1733,172,2.9,86718,370,0,-5696,1,3.2,49286,464,1.9,909,47,0.8,354,36,1.3,1525,51,0.6,226,34,0.8,1399,124,0.7,54,31,1,3257,70,1.2,5890,104,1.2,46588,238,0.7,1194,122,0.9,5430,192,0.7,1015,199,0.6,944,253,1.7,43885,467,1.1,116813,779,0.6,242,32,0.8,485,59
ENCANYISSADAa,170,1,1.6,2528,86,5,29488,192,1.4,-7,89,4.6,11688,154,1.1,1919,325,6.6,-6623,460,8,26571,236,4.5,232561,686,0.7,7755,164,0.6,499,151,0.7,681,162,0.5,1642,167,3.8,91115,370,0,-6179,1,1.6,45189,435,2,871,47,0.8,391,34,1.6,1332,48,0.3,301,34,0.6,1023,123,0.7,93,33,1.1,3447,71,1.4,6931,110,0.9,40476,224,0.6,1568,121,1.5,6928,190,0.7,645,193,0.3,1258,245,1.7,43264,460,1.1,112819,764,0.9,165,31,0.6,541,60
ENCANYISSADAa,180,1,1.5,2469,86,5.5,28814,190,3.8,-55,91,7.1,14335,165,1.1,2176,326,6.6,-6558,464,7.2,27455,240,5.2,230872,682,0.8,8110,168,0.7,665,155,0.3,440,164,0.7,1919,172,1.8,114413,404,0,-6964,1,2.2,43693,434,2.1,896,47,1,484,36,1.2,1334,48,0.6,277,34,0.9,1006,126,0.5,67,33,0.6,3440,70,0.7,6762,108,0.8,38812,220,0.7,1299,120,0.7,6046,186,0.4,611,195,0.9,801,245,2,43071,459,0.8,113092,762,0.5,208,31,1,710,59
ENCANYISSADAa,190,1,1.6,1839,75,5.4,23069,170,2.8,-11,80,6.2,10232,143,1.5,1209,294,4,-3842,425,5.6,18587,205,5.5,168379,583,0.3,5440,145,0.5,497,136,0.7,307,147,0.5,1080,149,2.7,76913,339,0,-4087,1,2.2,35502,392,1.5,559,39,0.6,365,32,1.3,1016,43,0.7,195,31,0.8,774,105,0.4,54,30,1,2498,60,1,4785,93,0.9,28021,188,0.3,1017,105,1.1,4360,162,0.4,528,170,0.6,570,215,2.1,33389,396,1,82661,662,0.7,142,28,0.7,543,53
ENCANYISSADAa,220,1,0.9,448,49,3.4,8868,108,1.3,-118,56,2.4,2670,95,0.7,1698,171,2.9,1610,160,3.3,5892,139,1.7,52295,258,0.8,1927,117,0.8,458,114,1.3,215,117,0.8,413,119,1.9,24213,203,0,3350,1,0.9,32571,222,0.9,506,34,0.6,183,24,1.4,471,30,0.6,87,21,0.8,333,75,0.4,34,21,0.6,934,40,0.4,1725,59,0.8,10165,117,0.5,357,73,1,1355,110,0.6,359,122,0.8,425,152,0.7,18243,284,0.9,37907,476,0.7,72,20,1,194,37
ENCANYISSADAa,230,1,1.2,1538,75,5.9,19651,160,1.9,-145,81,5,9326,143,0.9,2053,330,3.4,-5601,457,7.5,20788,219,2.5,187085,635,1.1,7126,160,0.7,440,150,0.5,451,161,0.4,1626,167,2.8,78190,353,0,-4312,1,2.1,41957,435,1.8,935,45,0.6,365,33,0.4,1205,46,0.9,241,32,1,1341,119,0.5,69,29,1,2899,66,0.5,5189,100,0.8,31191,201,0.4,933,118,0.7,4440,179,0.8,740,193,0.4,702,244,1.6,38844,448,1.3,111945,757,1.1,269,30,1.1,542,57
ENCANYISSADAa,240,1,1.4,1521,76,4.2,20992,166,1.7,-172,85,7.3,10321,149,0.9,2111,335,3.6,-5689,467,4.6,23470,229,2.3,214072,676,0.7,7384,167,0.5,545,155,0.5,449,164,0.3,1640,172,2.2,90465,373,0,-4766,1,2,44302,444,3.1,872,47,0.7,386,35,2,1287,48,0.6,226,33,1.1,1030,124,0.6,76,32,2.3,3470,71,0.8,6859,109,1,38037,217,0.6,1326,121,1.1,10210,200,0.5,1124,197,0.7,256,248,2.1,42546,461,1,114688,765,0.8,246,31,1,694,61
ENCANYISSADAa,250,1,1,1402,77,5.7,20291,165,2.9,-78,86,5,14372,165,1.2,1417,347,5.5,-6828,479,8.3,23754,232,2.6,193508,641,0.7,8101,173,1.2,550,160,0.3,408,170,0.7,1794,177,2.9,110284,407,0,-6399,1,2.4,47632,459,1.5,743,47,0.7,448,36,1.9,2010,56,0.4,357,35,0.8,1424,128,0.5,68,34,1.1,3730,74,1,7061,111,1.1,38251,219,0.6,1329,124,0.7,6916,194,0.7,1095,201,0.8,991,255,2.2,44857,476,1.8,121654,796,0.7,251,33,0.8,522,61
ENCANYISSADAa,260,1,1.3,1630,77,5.2,22684,169,1.7,-104,81,4.5,8240,139,1.9,2803,208,4.8,-5543,185,6.6,25064,234,4,190859,473,0.8,8189,172,0.6,556,158,0.3,588,163,0.8,1420,174,2.6,88676,354,0,-5531,1,2.2,44371,266,1.8,957,49,0.3,568,39,0.7,1577,52,0.6,291,35,1,952,135,0.7,67,34,1.3,3737,74,0.6,6599,111,1.3,34142,212,0.8,1314,130,1,6311,199,0.3,970,214,0.5,347,270,3.1,45634,494,1.5,136077,833,0.8,209,33,1,744,66
ENCANYISSADAa,270,1,1.4,1324,71,4.5,18471,154,2.3,-98,77,4.5,6623,130,1.2,1548,202,3.6,-3768,186,6.4,17920,210,3.1,133203,402,0.9,5646,166,0.5,567,158,0.6,343,165,0.9,1355,176,3,68386,325,0,-5135,1,1.3,44444,262,1.9,970,50,0.6,482,36,0.8,1350,48,0.7,309,33,0.5,640,127,0.8,37,32,0.7,3240,70,1.4,6010,108,0.8,28959,201,0.4,1456,133,0.8,7324,202,0.6,1001,218,0.5,463,275,2.2,45290,493,1.2,139295,837,1.4,322,33,0.5,583,61
ENCANYISSADAa,280,1,1.2,2473,87,5.8,29481,192,2.1,-211,87,6.2,10972,154,2,733,327,5.8,-5016,483,7.2,29656,247,4.1,217837,669,0.7,9051,172,0.7,502,157,0.4,522,168,0.4,1441,173,2.3,97697,383,0,-6350,1,4.2,44956,439,2.8,969,47,0.7,336,34,1.4,1195,46,0.6,309,34,0.8,639,115,0.7,55,31,0.7,3912,74,1,7084,111,1.3,35060,211,0.4,1310,123,1.1,6412,188,0.6,594,196,0.5,468,245,1.6,42680,462,1,114460,769,0.9,235,31,0.7,696,60
ENCANYISSADAa,290,1,0.7,1153,73,3.5,16885,151,0.5,-123,80,8.7,8707,142,1.3,2266,365,4.7,-5981,490,8,19515,223,2.6,204381,676,0.5,6847,176,0.5,795,165,0.6,578,174,0.5,1755,181,2.3,103714,405,0,-5571,1,2,50283,477,1.7,874,48,0.8,351,35,1,1222,48,0.6,275,35,0.7,1823,132,0.7,51,34,1,3732,75,0.7,6693,111,1.5,36990,218,0.6,1530,130,0.8,6528,197,0.6,1244,211,0.4,857,267,2,47190,492,1.4,130772,826,0.8,229,33,0.7,603,62
ENCANYISSADAa,300,1,1.2,2027,82,4.4,23468,174,1.5,-88,85,6.8,8548,144,1,2022,358,6.2,-6798,500,9.6,25422,241,3.7,231122,706,0.9,8356,180,0.2,461,165,1.3,453,174,0.4,2026,180,2.9,94043,388,0,-6898,1,2.2,51727,476,1.8,843,48,0.3,364,35,1.8,1195,47,0.5,327,36,1,843,128,0.4,47,34,1.1,3935,75,0.6,7753,114,0.8,43140,230,0.5,1624,128,1.5,6905,196,0.6,1077,204,0.6,725,258,1.6,47944,489,1.3,128052,811,0.7,203,32,1,699,62
ENCANYISSADAa,310,1,1.5,2752,91,6.5,28711,191,3.1,-283,93,6.7,9014,151,1.4,1951,357,5.2,-8349,506,9.3,26690,249,3.5,319320,814,0.3,8224,176,0.5,553,163,0.6,572,170,0.7,1616,177,3.5,96808,383,0,-6632,1,3.1,53921,478,2.3,855,46,0.6,266,33,0.8,1029,45,0.6,232,34,0.6,971,122,0.2,27,33,1,2940,67,1.2,6503,107,0.8,45482,235,0.4,1423,122,1.5,7716,196,0.8,1044,194,0.6,575,246,1.7,47512,473,1.3,113571,768,0.5,268,32,0.5,592,59
ENCANYISSADAa,320,1,0.5,3027,96,7.4,33986,207,1.7,-136,97,9.2,9926,155,0.7,1739,345,4.1,-7502,507,8.8,28339,256,4.8,426370,931,0.9,8234,173,0.8,501,158,1,543,163,0.7,1860,172,4.2,88947,366,0,-6855,1,1.7,53072,467,2.8,771,44,0.6,227,32,0.7,899,43,0.4,242,32,0.8,834,113,0.7,19,31,0.7,2161,59,1.6,5745,101,1.1,48109,239,0.5,1527,116,2.1,9605,194,0.4,687,184,0.4,543,233,1.4,47130,457,1.8,100060,730,0.5,189,30,0.7,461,55
ENCANYISSADAa,330,1,1.3,3035,96,7.8,33928,207,3,-223,101,7.5,8885,152,1.1,1950,353,7.1,-7704,515,8.1,29041,259,4.6,467166,974,0.3,8599,171,0.6,503,155,0.8,882,162,0.3,2012,171,2.6,90986,366,0,-8174,1,2.5,55227,478,1.7,779,44,0.4,252,33,1,868,41,0.7,280,33,0.6,776,115,0.6,35,30,1.2,1554,53,0.9,5755,100,0.8,46783,234,0.3,1661,114,1.2,13162,203,0.3,889,179,0.6,570,227,1.2,46169,443,1.3,89483,708,1.1,179,30,0.6,403,55
ENCANYISSADAa,340,1,1.9,3491,100,8.3,39128,220,2.6,-471,101,8.1,8846,151,2,1618,323,4.3,-6455,496,7.1,32408,265,4.6,509921,1004,1,9117,169,1.1,441,151,1,602,158,0.3,2024,168,3.7,90010,360,0,-7746,1,2.4,46523,438,2.7,693,43,0.4,196,32,0.5,825,41,1,253,32,0.8,746,109,0.9,38,28,1.4,1113,46,0.7,5564,97,0.8,44895,229,0.6,1527,110,1.3,9146,186,0.4,677,172,0.7,888,218,1,44903,430,1,80803,671,0.9,202,29,0.8,331,51
ENCANYISSADAa,350,1,1.1,2484,92,7.8,31018,199,3.5,-684,98,6.4,6847,144,1.5,1070,333,6,-6449,497,7.8,27163,251,2.9,438259,946,0.9,7634,167,0.5,462,151,0.9,865,158,0.9,1714,166,3.8,77883,343,0,-8248,1,1.5,49135,451,2.7,665,42,0.4,198,30,0.6,630,38,1.1,211,30,1.2,581,58,1.3,39,28,0.7,659,41,0.5,4788,91,1,43127,220,0.6,1167,107,1.1,8263,181,0.5,450,172,0.4,547,216,1.9,44500,408,1.2,82084,590,0.7,244,25,1.1,331,31
ENCANYISSADAa,360,1,0.7,2130,89,7,27817,190,1.8,-460,99,6.5,7606,147,1.7,1438,339,5.2,-6663,501,5.6,25316,249,3.1,477886,990,0.6,7092,165,1.1,598,150,0.4,474,155,0.6,1933,165,3.2,77166,341,0,-8993,1,2,50861,459,2.2,675,41,0.5,231,29,1,543,36,0.5,177,30,0.7,634,100,0.5,57,28,0.5,735,42,0.7,4256,88,0.7,48228,236,0.6,1070,106,0.8,6871,180,0.4,715,171,0.3,474,216,1.2,44468,427,1.2,81014,677,0.6,257,29,0.7,302,49
ENCANYISSADAa,370,1,1.1,1245,81,6,20556,168,1.4,-414,94,8.3,5803,138,0.7,1809,354,4.3,-6004,501,6.3,18209,229,3,434687,960,0.3,5637,159,0.7,552,151,1,534,155,0.7,1596,164,3.9,59085,312,0,-5843,1,1.9,53013,474,1.7,618,40,0.5,200,28,0.5,447,34,0.5,130,28,0.7,328,52,0.3,19,28,0.8,805,42,1,3780,84,1.1,52059,239,0.2,1247,105,1.8,10302,187,0.6,918,171,0.5,678,215,1.2,43465,405,1.1,81678,580,0.9,210,24,0.6,330,29
ENCANYISSADAa,380,1,1.6,1010,76,5.6,18243,159,2.2,-568,90,5.7,4521,130,0.8,1851,350,4.2,-6209,500,6.6,14651,219,4.2,409486,939,0.2,5205,159,0.6,362,151,0.5,423,155,0.7,1725,165,3.5,53175,302,0,-6702,1,1.3,50757,468,2.3,595,40,1,195,28,0.5,475,35,0.4,173,30,1.1,317,100,0.6,14,29,1.2,809,43,0.8,3618,84,0.8,43240,226,0.6,1139,108,0.6,10927,192,0.8,699,172,0.5,918,218,1.6,44000,428,1,82296,677,0.6,206,29,1,248,49
ENCANYISSADAa,390,1,0.5,424,68,6.1,12951,138,1.3,-368,87,8.9,3623,126,1.2,2251,364,3.3,-4578,494,6.2,8890,198,1.8,361898,897,0.5,4159,158,0.8,464,152,0.3,420,154,0.8,1181,162,3.5,42303,282,0,-5684,1,0.9,51822,477,1.6,637,40,0.4,145,28,0.3,337,32,0.6,154,29,0.6,300,99,0.7,11,29,0.8,527,40,0.6,3073,79,0.8,44840,229,0.4,1299,106,1.8,18271,211,0.3,650,168,0.6,916,215,1.3,42897,422,1.3,79057,664,0.7,188,28,0.6,250,47
ENCANYISSADAa,400,1,0.9,765,74,4.6,16926,154,3,-600,90,7.5,4900,131,1.2,1394,346,5,-5691,488,6.5,13252,211,1.6,372127,900,0.7,4888,159,0.5,344,151,0.4,756,157,0.6,1186,164,4.4,52958,302,0,-6671,1,1.8,49154,461,2.6,545,41,0.5,101,29,0.4,420,34,0.5,186,30,0.7,395,105,0.4,16,29,0.8,697,41,1,3724,84,0.4,41081,220,0.8,1050,107,1.5,16878,208,0.5,747,172,0.6,456,219,0.9,43261,428,1.2,81986,675,0.9,198,29,0.5,241,49
ENCANYISSADAa,410,1,1.6,1166,76,6.5,17981,157,2.4,-467,90,6.6,5672,134,2.2,1518,334,3.1,-5648,487,5.3,15707,221,2.2,381923,906,0.8,5737,163,0.6,278,151,0.5,570,156,0.8,1298,164,3.5,65180,323,0,-7377,1,2.7,46522,446,2,601,41,0.4,104,28,0.8,534,36,0.5,135,29,0.9,435,90,0.4,16,28,0.9,694,41,1,3729,85,0.9,39015,215,0.4,1476,107,1.2,12503,192,0.6,674,172,0.4,708,218,1.1,43845,420,0.8,80947,657,0.8,208,28,1,265,42
