CoreID,Sample,Section,Al-KaChi2,Al-KaArea,Al-KaAreaStd,Si-KaChi2,Si-KaArea,Si-KaAreaStd,P-KaChi2,P-KaArea,P-KaAreaStd,S-KaChi2,S-KaArea,S-KaAreaStd,Cl-KaChi2,Cl-KaArea,Cl-KaAreaStd,Ar-KaChi2,Ar-KaArea,Ar-KaAreaStd,K-KaChi2,K-KaArea,K-KaAreaStd,Ca-KaChi2,Ca-KaArea,Ca-KaAreaStd,Ti-KaChi2,Ti-KaArea,Ti-KaAreaStd,V-KaChi2,V-KaArea,V-KaAreaStd,Cr-KaChi2,Cr-KaArea,Cr-KaAreaStd,Mn-KaChi2,Mn-KaArea,Mn-KaAreaStd,Fe-KaChi2,Fe-KaArea,Fe-KaAreaStd,Rh-La-IncChi2,Rh-La-IncArea,Rh-La-IncAreaStd,Rh-La-CohChi2,Rh-La-CohArea,Rh-La-CohAreaStd,Ni-KaChi2,Ni-KaArea,Ni-KaAreaStd,Cu-KaChi2,Cu-KaArea,Cu-KaAreaStd,Zn-KaChi2,Zn-KaArea,Zn-KaAreaStd,Ga-KaChi2,Ga-KaArea,Ga-KaAreaStd,As-KbChi2,As-KbArea,As-KbAreaStd,Se-KaChi2,Se-KaArea,Se-KaAreaStd,Br-KaChi2,Br-KaArea,Br-KaAreaStd,Rb-KaChi2,Rb-KaArea,Rb-KaAreaStd,Sr-KaChi2,Sr-KaArea,Sr-KaAreaStd,Y-KaChi2,Y-KaArea,Y-KaAreaStd,Zr-KaChi2,Zr-KaArea,Zr-KaAreaStd,Nb-KaChi2,Nb-KaArea,Nb-KaAreaStd,Mo-KaChi2,Mo-KaArea,Mo-KaAreaStd,Rh-Ka-CohChi2,Rh-Ka-CohArea,Rh-Ka-CohAreaStd,Rh-Ka-IncChi2,Rh-Ka-IncArea,Rh-Ka-IncAreaStd,Au-LaChi2,Au-LaArea,Au-LaAreaStd,Pb-LaChi2,Pb-LaArea,Pb-LaAreaStd
ENCANYISSADAa,420,1,1.4,1019,74,4.9,17792,156,1.7,-471,86,8,5620,133,1.6,844,336,4.7,-5754,481,5.1,13724,211,3.3,323043,838,0.5,6042,164,0.9,405,154,0.3,352,158,0.6,1679,167,3,64823,326,0,-8438,1,1.3,47199,448,2.3,571,41,0.8,136,28,0.5,528,36,0.7,129,29,0.4,466,102,0.7,65,28,0.6,445,38,0.6,3815,85,0.7,31520,197,0.8,1059,106,1.2,19633,211,0.5,801,171,0.5,660,218,1.4,44256,427,1,79255,669,1,214,28,0.4,306,48
ENCANYISSADAa,430,1,1.1,998,72,2.9,18040,155,1.6,-317,83,8.6,4706,125,1.3,923,331,4.2,-4975,473,5.1,14176,209,1.8,293419,802,0.5,5827,161,0.7,458,149,1.5,734,155,0.4,1056,162,4.1,58938,313,0,-7465,1,2,46118,443,1.7,544,39,0.6,162,29,0.8,440,35,0.9,131,29,0.8,503,103,0.6,10,29,0.5,367,37,1.1,3901,85,0.7,27772,187,0.5,1240,106,1.7,23009,218,0.6,603,167,0.9,502,215,1.4,42233,419,1.4,76469,664,0.7,232,29,0.9,204,50
ENCANYISSADAa,440,1,0.7,89,55,4.6,10077,119,1,-90,70,5.3,1816,102,0.8,1918,351,3,-2697,452,3.5,4861,166,1.7,175826,653,0.8,2355,150,0.5,541,148,0.7,603,156,0.4,920,160,3,34532,275,0,-4636,1,1.3,44873,449,2,558,38,0.9,132,27,0.5,355,32,0.8,150,28,0.5,632,99,0.8,39,27,0.5,303,34,1,3382,81,0.6,25304,179,0.9,1266,101,1.6,13471,188,0.3,516,166,0.5,942,210,0.9,40606,412,0.8,73459,649,0.8,193,27,0.5,173,46
ENCANYISSADAa,450,1,1,420,60,3.9,13825,136,1.3,-169,76,9.2,2861,112,2.4,1782,336,2.5,-2871,456,2.8,8423,183,1.7,228372,720,0.3,4262,156,0.3,97,148,0.5,422,155,0.5,921,159,5.5,44575,289,0,-4271,1,1.7,45173,441,1,522,39,0.5,124,27,0.7,341,32,0.6,191,29,1,699,101,1,14,27,0.8,256,35,1.1,3474,81,0.7,27762,185,0.4,1260,104,1,29435,233,0.4,792,165,0.5,515,211,0.8,40502,411,1.2,73520,652,0.6,214,27,1.1,160,49
ENCANYISSADAa,460,1,1.3,515,66,6.1,14508,141,1.2,-290,80,8.3,3432,119,1,1681,359,3.7,-5471,472,5.9,10025,191,2.3,250850,748,0.6,4301,154,0.6,599,148,0.6,385,153,0.6,1311,160,3.2,53882,306,0,-4953,1,2.1,50501,471,1.8,554,38,0.7,170,28,0.9,411,34,0.6,197,30,0.7,540,95,1,15,27,0.4,354,36,1,3587,83,1,26689,184,0.6,1159,103,1.2,10607,180,0.3,569,164,0.6,414,208,0.9,40746,412,0.9,73338,648,1.1,224,27,0.7,211,47
ENCANYISSADAa,470,1,1,452,63,4.8,13843,137,2,-315,75,5.8,2734,113,0.9,1757,204,3.3,-4174,181,4.7,10696,189,1.8,212972,493,0.4,3635,153,0.4,-110,146,0.4,280,151,0.9,1147,160,3.6,51921,286,0,-5656,1,1.3,46831,266,1.5,488,38,0.6,144,27,1.1,496,34,0.8,187,27,1.1,549,100,1,45,26,0.6,299,34,0.9,4215,86,0.7,21539,167,0.7,1248,102,1.2,9361,173,0.9,611,165,0.8,733,210,1.6,39718,413,1.3,74718,658,0.8,231,27,1.5,290,48
ENCANYISSADAa,480,1,1,2186,82,5.2,24854,177,1.5,-433,84,6.1,6332,133,0.9,1487,323,3.2,-6454,466,7.1,25183,236,2.6,302553,788,0.9,8248,164,1,536,148,0.5,446,154,0.5,1727,162,2.1,104082,380,0,-5826,1,1.5,44954,435,1.9,530,40,0.5,198,28,0.9,801,39,0.8,193,30,1.1,642,58,0.5,28,27,0.8,238,33,1.3,5210,90,0.9,22386,166,0.7,1226,105,1,8433,168,0.7,771,165,0.2,468,209,1.1,40449,389,0.8,75050,564,0.7,204,25,1.2,375,32
ENCANYISSADAa,490,1,1,3586,97,7.9,39426,218,1.5,-444,92,5.1,8895,145,1.8,2164,314,4.9,-6591,469,7.7,35238,261,5.2,400096,878,0.4,9936,166,0.2,682,146,0.6,709,152,0.8,1865,160,2.1,126698,407,0,-5330,1,3.2,43889,426,1.5,652,41,0.4,191,29,1.7,967,41,0.5,215,30,0.9,710,104,0.7,31,28,0.4,191,33,0.8,5781,94,0.8,23272,171,0.9,1549,104,0.7,6642,162,0.7,985,161,0.5,698,202,1.6,40301,408,0.9,69236,641,0.4,204,29,1,409,51
ENCANYISSADAa,500,1,1.1,4164,101,6.9,45646,233,2.8,-581,94,6.5,7649,142,1.6,1402,321,4.8,-7089,481,7.2,33950,261,5.2,445491,926,0.8,8851,162,0.6,655,145,0.6,832,152,0.8,1495,158,3.4,103435,377,0,-7524,1,2,48507,441,2.1,622,40,0.7,167,28,1,767,38,0.6,189,29,0.8,540,92,0.5,30,28,0.6,154,32,1,5009,90,0.8,23310,172,1,1748,103,1,5928,159,0.5,1046,160,1,565,200,0.8,40446,406,0.7,68774,637,0.5,214,28,0.9,329,47
ENCANYISSADAa,510,1,0.7,1661,78,6.7,31101,194,3.2,-495,82,4.9,2974,116,1.3,2071,315,3.9,-4184,459,7.3,18641,216,5.2,290196,768,0.2,5267,151,0.4,245,141,1.2,371,149,0.6,1264,155,4.2,61680,313,0,-5688,1,2.1,44415,426,1.8,585,38,0.5,195,27,0.6,476,34,0.4,166,29,0.6,542,98,0.6,71,28,0.6,156,32,0.8,4726,86,0.9,21397,166,0.4,1135,102,1,5974,160,0.4,331,162,0.4,344,205,1,40846,410,0.9,71411,641,0.6,168,27,0.6,295,47
ENCANYISSADAa,520,1,0.6,630,62,5.2,29398,185,1.9,-205,71,4.5,734,96,1.4,2163,329,2.9,-5013,430,3.3,8623,174,3.1,165602,607,0.5,2130,136,0.6,557,137,0.9,-4,154,1,1037,151,4.6,21204,239,0,-3140,1,1.8,48428,442,1.5,514,39,0.3,114,28,0.4,287,31,0.7,171,28,0.4,97,89,0.3,39,28,0.6,196,32,0.7,3807,82,0.8,17808,156,0.7,1077,102,0.7,6368,160,0.6,494,165,0.7,428,209,0.8,39624,416,1,74638,659,0.6,194,27,0.3,257,46
ENCANYISSADAa,530,1,0.5,433,58,5.6,17376,148,1.5,-263,69,3.3,603,93,0.7,1828,332,1.9,-3176,434,4.6,6879,168,4,155790,593,0.7,2822,142,0.1,234,137,0.6,555,150,0.5,537,149,4.7,33868,268,0,-2914,1,1,44103,437,1,530,37,0.7,109,26,0.8,313,31,0.7,137,27,0.6,75,70,0.6,57,25,0.9,183,30,0.7,3766,79,0.6,17288,148,0.6,1147,96,0.6,5219,149,0.6,811,157,0.9,335,196,1,35572,367,0.9,66563,535,0.7,192,22,0.6,287,25
ENCANYISSADAa,540,1,1.1,332,54,5.9,18889,150,2.1,-207,65,2.1,919,91,0.9,1905,182,2.5,-1310,165,3.2,5106,152,2.7,141055,402,0.6,1749,127,0.8,251,126,2,520,133,1.1,603,138,3,23066,210,0,-3180,1,1,37329,237,1,520,36,0.6,128,25,0.6,300,29,0.7,125,26,0.6,280,86,0.6,42,25,0.5,105,28,0.9,2890,73,0.8,14407,140,0.7,752,90,0.7,4399,140,0.7,590,146,0.7,733,184,0.9,32003,367,0.6,58018,582,0.3,160,25,0.7,146,40
ENCANYISSADAa,550,1,1.1,336,54,6.3,20076,155,1.1,-173,63,2.3,1209,91,0.9,1484,297,2.4,-1238,404,2.5,7152,159,2.7,125346,527,1,1702,129,0.7,512,130,0.7,-92,144,0.6,432,140,3,25612,242,0,-2838,1,1.5,36743,396,1.3,497,36,0.9,131,25,0.8,391,31,1,91,25,0,121,1,0.6,53,25,0.6,223,27,1.1,3714,77,0.9,14759,138,0.5,901,94,0.8,4897,144,0.4,288,150,0.5,604,189,1.3,32196,353,0.9,61764,516,0.9,198,21,0.7,358,25
ENCANYISSADAa,560,1,0.3,458,57,5.9,19215,153,1.8,-324,66,2,948,95,1.5,1718,316,1.9,-2396,425,4.8,8684,171,2.5,144818,566,1.9,3153,137,0.8,223,134,0.8,442,148,1,1174,148,2.8,36365,269,0,-1424,1,1.5,39581,419,1.5,474,37,1,113,26,0.7,395,32,0.9,148,27,0.8,324,92,0.9,45,26,0.8,93,29,0.9,3818,81,1,16188,148,0.5,1101,97,0.7,5181,151,0.5,648,155,0.5,609,195,1.1,34406,386,0.8,65746,616,0.8,172,26,0.8,201,45
ENCANYISSADAa,570,1,0.5,600,60,5.9,22121,163,2.1,-286,69,2.9,1387,98,0.7,1783,316,2.2,-3196,417,3.5,7488,166,2.1,161794,595,0.9,2133,133,0.4,340,135,0.4,414,149,0.5,546,146,2.8,30120,252,0,-3033,1,1.4,41798,421,1.8,507,39,0.4,105,27,0.6,330,32,0.3,98,27,0.4,170,90,0.9,26,26,0.9,138,30,0.9,3571,80,0.5,16114,148,0.9,1204,98,1,4273,149,0.5,609,160,0.6,677,201,1.2,36224,398,0.7,69790,628,0.7,215,26,0.4,233,44
ENCANYISSADAa,580,1,1.1,860,63,8.3,31839,191,0.7,-131,68,2.1,1452,95,1.2,2128,292,3,-2803,410,4.9,10605,177,3.5,160401,573,0.7,3382,140,0.4,296,135,0.6,338,153,1,848,146,4.3,41154,274,0,-2806,1,2.2,38245,395,1.3,561,38,0.2,117,28,1.2,439,34,0.3,152,29,0.7,315,95,0.4,60,27,0.3,125,30,1.6,4399,84,0.9,18580,155,0.7,1241,99,1,5548,154,0.4,539,158,0.6,831,202,1.1,36306,394,0.8,67813,623,0.5,218,27,0.7,206,45
ENCANYISSADAa,590,1,0.9,1065,65,5.1,38711,209,2.3,-234,71,1.7,1161,94,1.2,2076,283,3,-3377,415,6.3,10342,180,3.2,204649,640,0.6,2938,139,0.4,123,133,0.8,535,150,0.5,827,145,3.4,39741,267,0,-3208,1,2.5,36995,386,1.2,552,39,0.4,192,28,0.6,441,33,0.9,185,28,0.9,380,99,0.8,30,26,0.8,126,31,0.9,4380,85,1,18565,157,0.6,1020,99,0.9,5975,157,0.5,621,159,0.6,554,202,1.1,38574,403,1.1,71546,634,1,165,26,1.1,244,44
ENCANYISSADAa,600,1,0.4,660,63,7,29731,187,2.4,-429,75,1.8,351,94,1,1503,301,1.8,-3293,433,4.3,9545,181,3.4,226143,684,0.5,2790,139,0.3,449,138,0.6,745,149,1.1,1429,149,5.1,36669,262,0,-3752,1,1.5,41251,409,1.1,555,39,0.6,149,27,1,359,30,0.8,171,27,0.5,119,98,0.8,58,26,0.6,166,31,1,4004,83,0.4,19863,163,0.6,979,101,0.8,5128,157,0.4,409,163,0.9,624,205,1.1,40327,412,0.7,72932,648,0.5,231,27,0.5,327,46
ENCANYISSADAa,610,1,0.3,569,64,6.8,27523,181,1.8,-134,77,4.7,24,97,1.1,1243,359,3.4,-6247,456,4,8673,183,2.2,223380,689,0.9,3322,145,0.6,364,140,1,562,153,0.8,748,152,4,38161,275,0,-6015,1,2.3,59818,486,2.3,518,38,0.6,148,26,0.9,427,31,0.3,226,28,0.4,305,91,0.6,42,27,0.5,120,31,0.9,3996,83,0.8,19663,161,0.7,1156,101,0.9,5684,157,0.6,701,162,0.5,671,206,1,40219,411,0.7,71806,648,1.3,182,26,0.5,182,46
ENCANYISSADAa,620,1,0.6,632,61,5.2,27550,179,1.8,-339,71,1.6,737,97,2.1,2513,202,2.7,-4588,174,4.1,8354,175,2.6,175842,449,0.5,2935,142,0.8,103,139,1.3,282,145,0.5,628,152,4.6,36359,253,0,-2821,1,1.9,47389,265,1.9,561,39,0.7,144,27,1,342,33,0.4,140,30,0.4,191,70,0.8,59,27,0.3,128,30,0.7,3796,82,1.6,18577,158,0.7,1281,103,0.8,7732,167,0.4,218,165,0.4,187,209,1.1,40017,415,1.1,75417,657,0.7,205,27,0.5,223,42
ENCANYISSADAa,630,1,0.6,376,57,5.7,20373,156,2,-308,67,1.4,759,91,0.4,1755,186,3.1,-3285,166,4,7497,166,3.1,157152,424,0.6,2317,133,0.5,77,131,0.7,375,138,0.5,943,145,3.9,28846,228,1.3,-4720,1,1.1,39142,243,1.7,521,38,0.5,131,26,0.9,341,31,0.4,157,27,0.6,122,61,0.8,43,26,0.6,140,29,0.9,3638,79,0.9,15917,147,0.5,970,98,1,5421,153,0.4,623,157,0.2,761,200,1.1,36038,396,0.7,67899,625,0.7,244,26,0.7,249,39
ENCANYISSADAa,640,1,0.5,305,51,5.5,18486,148,1.3,-58,60,1.5,591,85,0.4,1036,302,2.4,-916,403,3.2,5619,150,2.8,88649,448,0.6,1523,127,0.8,267,129,0.3,272,154,0.5,453,141,3.9,26355,257,1.2,-2645,1,0.8,36467,400,1.5,479,35,0.4,106,24,0.8,284,29,0.6,119,26,0.5,376,86,0.6,37,25,0.4,159,28,0.5,3097,75,0.7,12304,132,0.7,734,91,1,3942,139,0.7,594,148,0.7,572,187,0.8,30322,369,0.8,59240,586,0.8,182,25,0.4,100,40
ENCANYISSADAa,650,1,0.8,193,47,5.7,14782,134,2,-210,56,1,556,82,1.2,1268,281,1.5,1826,361,3.5,5369,141,2,75922,408,0.8,2068,120,0.7,335,120,1,182,142,0.3,570,131,2.1,24135,241,0,82,1,1.6,32404,370,1.6,502,36,1.1,127,22,0.5,281,25,0.3,153,24,0.4,269,85,0.6,30,23,0.5,101,27,1.2,2854,70,0.9,10060,120,0.5,627,85,0.6,3491,129,0.7,733,138,0.6,460,174,1.1,26630,344,0.9,50628,547,1,154,23,0.4,170,40
ENCANYISSADAa,660,1,0.9,169,50,5.9,13387,130,1,-161,61,0.9,401,84,1,1574,299,2,-202,398,2.5,5796,150,2.2,117520,518,0.7,1996,120,0.6,232,120,1.1,572,132,0.5,730,130,2.1,21172,219,0,86,1,1,33755,393,2,481,33,0.4,105,23,0.7,256,27,0.7,92,23,0.8,247,64,1.2,81,23,0.4,89,27,0.4,2512,66,0.8,11684,123,0.8,566,83,0.6,3325,126,0.3,682,136,0.7,581,169,0.8,26310,313,0.4,47514,465,0.8,121,19,0.9,206,22
ENCANYISSADAa,670,1,0.5,278,51,4.2,16869,142,1.6,-138,62,0.9,509,85,0.4,1798,177,2,378,164,2.4,5630,149,2.1,123787,378,0.6,1719,121,0.8,147,120,1.2,611,128,0.9,991,132,3.7,22837,204,0.5,-83,91,1.4,35961,231,0.9,507,35,0.5,128,24,0.8,191,26,0.5,78,24,0.6,204,80,0.6,26,23,0.8,98,27,1.1,2434,68,0.9,12010,129,0.4,598,87,0.7,3269,131,0.9,697,139,0.5,420,177,0.9,28187,349,0.9,52019,559,0.9,145,23,0.5,117,40
ENCANYISSADAa,680,1,0.9,311,53,4.4,18466,148,2.6,-239,63,0.7,664,88,0.9,1626,181,2.4,-1456,165,3.5,7601,162,1.8,125330,382,0.5,2783,128,0.4,289,126,0.4,427,134,1,737,140,4,27849,224,0,-2801,1,1.3,37252,236,1.3,502,38,1,98,25,0.5,344,30,1,139,25,0,-12,1,0.4,16,25,0.6,109,29,0.8,3592,77,0.6,13650,138,0.5,747,94,0.7,4172,143,0.5,618,152,0.5,446,191,0.7,32026,375,0.6,61918,595,1.1,165,25,0.7,250,25
ENCANYISSADAa,690,1,1.1,434,57,5.5,20554,157,1.5,-230,68,0.9,909,93,0.9,1684,188,3,-3094,167,4.5,8611,170,2.3,148530,414,0.3,2938,135,0.7,532,132,0.9,735,139,0.6,1057,146,3.9,32211,236,0,-3013,1,1.2,40189,245,2.6,542,38,0.5,112,25,0.5,304,30,0.7,109,26,0.8,147,90,0.9,40,25,0.5,119,29,0.6,3754,80,0.6,15051,143,0.3,913,96,0.8,4553,147,0.6,646,155,0.4,241,196,0.9,34581,389,0.8,67643,620,0.3,222,26,0.7,252,44
ENCANYISSADAa,700,1,0.7,334,60,7.6,23250,166,2,-305,71,1.9,678,95,0.8,2440,197,3.1,-3788,171,5.5,6916,168,2.4,187557,462,0.7,2957,139,0.8,514,135,1,598,141,0.5,955,150,4.2,34699,246,0,-3841,1,0.9,44048,257,1.1,512,38,0.3,123,27,0.6,388,32,0.6,196,29,0.7,233,92,0.4,6,28,0.6,145,32,1,3975,82,0.6,17552,154,0.9,1050,101,0.7,5511,156,0.5,620,162,0.5,580,205,0.8,38718,409,0.7,72589,642,0.5,223,28,0.7,198,46
ENCANYISSADAa,710,1,0.5,560,62,5.9,23971,169,1.4,-180,72,2.9,588,95,0.6,1884,198,3.6,-4224,174,5.4,9854,181,2.5,197615,475,0.3,2710,144,0.5,228,138,0.6,341,143,1,1125,152,3.6,35335,249,0,-4697,1,1.2,45474,260,1.6,454,38,0.9,113,27,1.2,390,33,0.4,183,30,0.9,334,99,0.5,9,26,0.4,151,31,1,4427,86,0.4,20191,162,0.9,1338,103,0.9,5505,160,0.6,580,165,0.5,301,209,1,40887,417,1.3,75699,658,1,254,28,0.9,231,48
ENCANYISSADAa,720,1,0.9,471,64,6.1,27404,181,2.2,-258,74,4.7,1132,103,0.9,1338,340,2.9,-4256,453,6.6,8674,182,2.1,192137,644,0.7,2894,148,0.8,283,144,0.9,273,157,1,984,156,3.2,39763,284,0,-4599,1,2.1,50914,457,1.9,548,40,0.7,113,27,0.9,437,34,0.6,150,29,0.8,580,104,0.7,37,28,0.5,201,32,0.9,4609,87,0.8,21951,170,0.6,941,104,1.2,5828,164,0.5,612,170,0.4,790,214,1.1,42433,427,1.1,81137,676,0.7,222,28,1,304,47
ENCANYISSADAa,730,1,0.9,734,65,6.5,32009,193,1.7,-182,74,3.1,1531,104,1.4,1122,333,3.2,-5181,451,5.3,10226,186,3.5,177300,610,0.7,3609,154,0.6,534,148,0.7,509,166,0.7,1160,161,3.6,46705,303,0,-4806,1,1.9,51000,452,1,575,39,0.6,169,28,0.9,454,34,0.7,191,29,0.5,518,105,0.5,65,29,0.4,182,34,1.1,5183,92,0.8,21234,168,0.6,1234,108,0.8,5247,162,0.5,444,171,0.4,354,216,1.9,43757,434,1.1,83161,685,0.5,215,28,0.6,297,49
ENCANYISSADAa,740,1,0.6,1100,70,6.8,47593,230,1.1,-194,76,2.9,862,99,0.8,1638,305,3,-3911,441,6.3,13405,194,3.9,225082,675,0.7,2964,142,1,424,139,1.1,145,158,0.5,717,151,4.5,36002,266,0,-4391,1,2,45280,421,1.6,568,39,0.7,115,27,0.5,430,33,0.7,170,29,0.8,436,103,0.7,79,29,0.4,157,34,1.2,5219,91,0.7,21855,168,0.5,1361,105,0.8,5600,162,0.4,719,169,0.7,620,213,1.5,43598,432,1.2,80795,679,0.9,213,28,1,258,48
ENCANYISSADAa,750,1,1.3,996,70,6.3,41206,217,1.7,-264,77,3.8,249,95,0.8,1371,311,4.2,-5115,444,5.2,10982,190,2.6,236004,695,0.6,3605,144,0.7,396,141,0.5,-37,156,0.5,723,153,5.5,38475,272,0,-5993,1,1.7,47161,428,1.7,564,41,0.4,125,28,0.8,441,34,0.9,171,29,0.6,401,101,0.4,55,28,0.7,173,32,0.8,5129,91,1,21254,167,1,947,104,0.4,5533,162,0.6,853,168,0.8,570,214,0.9,44331,432,1.2,79299,679,0.9,209,28,0.7,225,48
ENCANYISSADAa,760,1,0.8,607,65,6.4,29990,188,1.2,-129,75,3.1,-126,94,1.4,1641,326,3.7,-5109,457,5.2,8603,184,2.7,232475,703,0.5,2958,146,0.6,272,142,1.7,455,155,0.7,1080,158,5,36325,271,0,-6240,1,1.3,49067,444,1.5,590,40,0.5,141,29,1.1,399,33,0.6,205,29,0,265,1,0.6,33,29,0.5,191,33,1,4503,87,0.6,21584,169,0.5,1219,107,0.6,6833,167,0.7,888,171,0.3,419,216,1.2,44003,431,0.8,80073,676,0.6,199,28,0.7,352,28
ENCANYISSADAa,770,1,0.7,589,62,4.4,26346,177,2,-102,72,2.3,105,94,0.7,2009,334,3.3,-4053,458,7.9,10859,191,2.4,198585,658,1,3368,152,0.5,312,147,1.4,93,158,0.7,1053,159,5,36511,276,0,-4798,1,1.6,48834,449,1.8,575,41,0.6,157,28,0.7,388,33,0.6,156,29,0.6,102,97,0.8,37,28,1.1,207,33,1.3,4793,90,0.9,20613,166,0.8,1335,106,1,6062,164,0.6,672,171,0.8,535,215,1.3,43823,433,0.7,80629,679,0.6,227,28,0.6,284,48
ENCANYISSADAa,780,1,1.3,532,65,6.2,27359,181,2.3,-171,79,5.2,-165,97,1,1832,344,3.4,-5086,469,4.8,8964,189,2.9,273410,762,0.8,2654,148,0.5,321,146,1,291,154,0.5,867,158,3.9,38409,276,0,-4548,1,2.3,53915,465,1.5,611,42,0.4,160,28,0.7,448,34,0.7,170,29,0.7,186,85,0.5,13,28,0.5,170,33,0.9,4643,89,0.7,22090,170,0.7,1204,105,0.6,5615,164,0.8,444,170,0.6,548,216,0.9,45465,435,1.2,80998,684,0.7,255,29,0.6,262,47
ENCANYISSADAa,790,1,1,604,68,10.7,35137,203,2.1,-353,79,3.8,187,96,0.8,1436,317,4.2,-4987,451,4.3,9918,187,4.2,273639,749,0.8,2619,142,0.3,34,140,0.5,68,152,0.5,1305,155,7,36141,265,0,-4830,1,1.5,48364,436,1.8,569,40,0.5,157,27,0.6,373,33,0.4,203,30,0.9,425,100,0.6,91,28,0.4,143,33,0.7,4415,86,0.9,23731,174,0.5,1335,105,0.9,7001,167,0.6,698,167,0.5,473,211,0.9,44093,428,1,78388,668,0.8,211,28,0.9,242,47
ENCANYISSADAa,800,1,0.6,566,62,6.9,24860,173,1.6,-231,75,2.9,103,96,0.7,1609,322,2.5,-3568,449,5.2,8678,183,4.1,231862,704,0.4,2825,144,0.3,318,141,0.4,705,152,0.8,1006,154,3.1,39440,274,0,-4704,1,2.1,46393,434,2.4,627,39,0.5,158,26,0.9,397,32,0.5,149,27,0.6,374,96,0.5,22,29,0.6,147,31,0.8,3968,83,0.7,21661,167,0.3,1206,102,1.1,6174,160,0.5,827,163,0.9,663,207,0.9,41150,405,1.4,74920,634,1,207,26,0.8,287,37
ENCANYISSADAa,810,1,1,545,60,6.9,22549,165,0.8,-169,71,1.2,405,89,1.4,2096,297,2.8,-2400,418,4.2,7782,169,3.2,200181,653,0.6,1891,127,0.4,257,128,0.8,431,139,0.6,699,140,4.2,27753,235,0,-3025,1,1.5,37585,398,1.7,508,36,0.5,120,25,0.8,340,30,0.5,89,26,0.8,333,91,0.7,65,26,0.9,202,29,1,3736,79,0.6,16887,150,0.8,896,93,0.8,4197,143,0.6,371,149,0.5,661,189,1,33223,376,0.7,60478,597,1.2,150,25,0.8,233,40